<?xml version="1.0" encoding="UTF-8"?>
<!DOCTYPE plist PUBLIC "-//Apple//DTD PLIST 1.0//EN" "http://www.apple.com/DTDs/PropertyList-1.0.dtd">
<plist version="1.0">
<dict>
	<key>iconid</key>
	<string>5B4A9523-F42D-4290-BE36-FC7E134AA22E</string>
	<key>iconisuserspecified</key>
	<true/>
	<key>items</key>
	<array>
		<dict>
			<key>actionconfig</key>
			<dict>
				<key>url</key>
				<string>https://www.wikipedia.org</string>
			</dict>
			<key>actionuid</key>
			<string>remote.alfred.openurl</string>
			<key>buttoniconid</key>
			<string>3A683F3A-C695-4913-A043-B4A25841BAD4</string>
			<key>buttonlabel</key>
			<string></string>
			<key>itemuid</key>
			<string>554BD5F7-9D06-4598-87CA-D4DBBDD09CC8</string>
		</dict>
		<dict>
			<key>actionconfig</key>
			<dict>
				<key>url</key>
				<string>https://twitter.com</string>
			</dict>
			<key>actionuid</key>
			<string>remote.alfred.openurl</string>
			<key>buttoniconid</key>
			<string>D8863272-7884-4FCE-9C41-031C19B24FF8</string>
			<key>buttonlabel</key>
			<string></string>
			<key>itemuid</key>
			<string>6E4F375D-055A-4F56-8663-078DE29DFB65</string>
		</dict>
		<dict>
			<key>actionconfig</key>
			<dict>
				<key>url</key>
				<string>https://www.facebook.com</string>
			</dict>
			<key>actionuid</key>
			<string>remote.alfred.openurl</string>
			<key>buttoniconid</key>
			<string>7A24F5E8-E913-43E8-A265-8EA7460A1C4E</string>
			<key>buttonlabel</key>
			<string></string>
			<key>itemuid</key>
			<string>DCDA5CC0-86A0-416F-BAF4-CA94F7DF1545</string>
		</dict>
		<dict>
			<key>actionconfig</key>
			<dict>
				<key>url</key>
				<string>https://www.youtube.com</string>
			</dict>
			<key>actionuid</key>
			<string>remote.alfred.openurl</string>
			<key>buttoniconid</key>
			<string>7163F1B6-7F08-4BDE-B020-AB92A0E8C033</string>
			<key>buttonlabel</key>
			<string></string>
			<key>itemuid</key>
			<string>079BC85C-074F-4804-92EB-C69450CC1DA7</string>
		</dict>
		<dict>
			<key>actionconfig</key>
			<dict>
				<key>url</key>
				<string>http://www.apple.com</string>
			</dict>
			<key>actionuid</key>
			<string>remote.alfred.openurl</string>
			<key>buttoniconid</key>
			<string>0C58DF7B-8A8A-41C0-B3C9-2EC5C7183F46</string>
			<key>buttonlabel</key>
			<string></string>
			<key>itemuid</key>
			<string>A022CFA5-3CC2-4B3E-8A3F-A553C8B19097</string>
		</dict>
		<dict>
			<key>actionconfig</key>
			<dict>
				<key>url</key>
				<string>http://www.bbc.co.uk/news</string>
			</dict>
			<key>actionuid</key>
			<string>remote.alfred.openurl</string>
			<key>buttoniconid</key>
			<string>9A94DEE2-4F0C-4A0F-8C02-72AEC8A27BFF</string>
			<key>buttonlabel</key>
			<string></string>
			<key>itemuid</key>
			<string>8A2FA128-2816-4402-B1ED-6CC50C90D857</string>
		</dict>
		<dict>
			<key>actionconfig</key>
			<dict>
				<key>url</key>
				<string>https://www.alfredapp.com</string>
			</dict>
			<key>actionuid</key>
			<string>remote.alfred.openurl</string>
			<key>buttoniconid</key>
			<string>2AF9C554-1E54-4F1B-9EE6-938FBA939FE2</string>
			<key>buttonlabel</key>
			<string></string>
			<key>itemuid</key>
			<string>498C0291-CCE4-4CF4-993B-62472311D176</string>
		</dict>
		<dict/>
		<dict/>
		<dict/>
		<dict/>
		<dict/>
		<dict>
			<key>actionconfig</key>
			<dict>
				<key>url</key>
				<string>https://www.alfredapp.com/help/</string>
			</dict>
			<key>actionuid</key>
			<string>remote.alfred.openurl</string>
			<key>buttoniconid</key>
			<string>92FAEA90-07E0-432A-B11E-D75F1E0FFA21</string>
			<key>buttonlabel</key>
			<string>Alfred Support</string>
			<key>itemuid</key>
			<string>19D1A5C9-7E3E-4F0B-9273-8E8D88CF38C8</string>
		</dict>
		<dict>
			<key>actionconfig</key>
			<dict>
				<key>url</key>
				<string>https://www.alfredapp.com/powerpack/buy/</string>
			</dict>
			<key>actionuid</key>
			<string>remote.alfred.openurl</string>
			<key>buttoniconid</key>
			<string>EC8074A7-4C92-433C-846C-D15D88CFDCA7</string>
			<key>buttonlabel</key>
			<string>Buy Alfred</string>
			<key>itemuid</key>
			<string>21E461D4-A317-4621-A42A-16BBCFE0FB4A</string>
		</dict>
		<dict>
			<key>actionconfig</key>
			<dict>
				<key>resultsubtitle</key>
				<string>Look for help on '{query}'</string>
				<key>resulttitle</key>
				<string>Search Alfred Help</string>
				<key>spaces</key>
				<string>+</string>
				<key>url</key>
				<string>https://www.alfredapp.com/search/?q={query}</string>
				<key>utf8</key>
				<true/>
			</dict>
			<key>actionuid</key>
			<string>remote.alfred.openurl</string>
			<key>buttoniconid</key>
			<string>1B903397-8567-4886-A8A1-484E28D8255B</string>
			<key>buttonlabel</key>
			<string>Search Help</string>
			<key>itemuid</key>
			<string>BC42CBE9-B67B-400B-A7D6-7FA81A408CFF</string>
		</dict>
		<dict/>
	</array>
	<key>subtitle</key>
	<string>URLs and Custom Searches</string>
	<key>title</key>
	<string>Bookmarks</string>
</dict>
</plist>
